user_id,item_id,rating
3828,289,1
3828,290,3
3828,471,3
3828,291,5
3828,881,3
3828,292,3
3828,1758,3
3828,164,4
3828,167,5
3828,957,4
3828,298,2
3828,1881,2
3828,2372,3
3828,2736,4
3828,2552,3
3828,1049,3
3828,310,3
3828,1050,2
3828,1051,3
3828,2138,2
3828,314,4
3828,800,4
3828,618,1
3828,315,3
3828,2107,4
3828,1252,4
3828,1348,3
3828,2424,1
3828,1349,3
3828,635,4
3828,1256,3
3828,1956,5
3828,491,3
3828,639,4
3828,417,4
3828,330,5
3828,1354,3
3828,1259,3
3828,970,2
3828,1961,3
3828,1962,4
3828,971,3
3828,1964,4
3828,1064,4
3828,354,3
3828,1264,3
3828,425,4
3828,1967,4
3828,502,3
3828,359,4
3828,3148,1
3828,504,4
3828,361,5
3828,1306,3
3828,372,4
3828,38,4
3828,891,3
3828,42,3
3828,373,4
3828,168,4
3828,2618,3
3828,1808,1
3828,376,4
3828,171,5
3828,381,5
3828,382,4
3828,1596,3
3828,979,5
3828,62,4
3828,231,5
3828,1272,5
3828,2215,2
3828,13,3
3828,1810,2
3828,1811,3
3828,1206,3
3828,1812,3
3828,439,2
3828,238,1
3828,390,3
3828,1817,1
3828,1276,3
3828,1686,1
3828,242,3
3828,2768,2
3828,1565,3
3828,1566,3
3828,686,4
3828,1389,2
3828,2149,2
3828,1732,3
3828,257,5
3828,1864,4
3828,1783,4
3828,1391,3
3828,1309,3
3828,259,3
3828,2264,5
3828,260,4
3828,1980,1
3828,264,4
3828,2769,4
3828,453,3
3828,695,2
3828,2117,3
3828,1981,4
3828,15,5
3828,1279,4
3828,1218,1
3828,701,4
3828,2630,4
3828,1598,4
3828,1149,3
3828,1311,4
3828,19,3
3828,464,5
3828,3419,3
3828,148,4
3828,1400,3
3828,525,4
3828,704,4
3828,2265,3
3828,711,4
3828,714,4
3828,715,4
3828,717,4
3828,165,2
3828,1577,3
3828,1087,4
3828,1871,4
3828,2891,4
3828,475,5
3828,2319,1
3828,729,2
3828,2929,4
3828,737,3
3828,64,5
3828,1987,4
3828,313,3
3828,67,5
3828,1988,3
3828,317,5
3828,743,4
3828,2514,4
3828,2226,5
3828,1097,4
3828,1285,3
3828,2230,3
3828,1228,3
3828,2392,2
3828,48,5
3828,415,4
3828,329,1
3828,2011,5
3828,1429,2
3828,419,2
3828,495,3
3828,336,4
3828,1434,5
3828,130,4
3828,1292,5
3828,944,5
3828,2604,4
3828,147,4
3828,869,5
3828,772,2
3828,925,3
3828,363,3
3828,2160,2
3828,1106,4
3828,366,4
3828,828,4
3828,365,5
3828,152,5
3828,26,3
3828,2208,3
3828,1589,2
3828,217,4
3828,1109,3
3828,172,3
3828,1018,5
3829,1490,3
3829,1298,3
3829,2915,3
3829,519,4
3829,2568,2
3829,272,5
3829,1614,3
3829,2145,1
3829,2483,3
3829,2569,2
3829,1943,4
3829,1486,2
3829,289,5
3829,162,5
3829,2809,3
3829,167,3
3829,2400,1
3829,310,4
3829,1951,1
3829,315,4
3829,1263,4
3829,1522,3
3829,38,4
3829,45,1
3829,376,4
3829,383,5
3829,979,4
3829,1206,4
3829,242,3
3829,259,5
3829,23,5
3829,1455,5
3829,527,5
3829,531,4
3829,64,5
3829,67,5
3829,1158,5
3829,434,4
3829,415,5
3829,329,4
3829,336,5
3829,147,4
3829,1109,5
3829,174,1
3830,85,5
3830,120,2
3830,524,4
3830,280,5
3830,305,3
3830,734,2
3830,432,4
3830,92,4
3830,1723,1
3830,762,1
3830,1014,4
3830,873,4
3830,39,3
3830,132,3
3830,461,3
3830,144,4
3830,214,1
3830,605,4
3830,167,3
3830,619,3
3830,328,4
3830,417,5
3830,1062,3
3830,372,4
3830,38,5
3830,42,3
3830,1368,4
3830,168,4
3830,381,5
3830,62,4
3830,231,2
3830,242,5
3830,259,4
3830,264,4
3830,23,4
3830,714,4
3830,64,5
3830,209,5
3830,48,4
3830,3262,2
3831,276,3
3831,167,5
3831,885,4
3831,405,4
3831,1049,2
3831,3274,5
3831,1951,1
3831,101,4
3831,1263,5
3831,504,3
3831,372,4
3831,387,2
3831,68,5
3831,235,3
3831,1488,4
3831,259,4
3831,1511,5
3831,431,5
3831,23,5
3831,293,4
3831,717,4
3831,1986,4
3831,47,3
3831,531,4
3831,67,5
3831,1158,4
3831,743,4
3831,434,5
3831,105,4
3831,336,4
3831,1105,5
3831,766,4
3831,772,2
3831,2131,1
3831,380,2
3832,2018,5
3832,189,5
3832,92,4
3832,1226,5
3832,121,3
3832,343,3
3832,923,3
3832,134,4
3832,1677,3
3832,1011,4
3832,1014,4
3832,871,3
3832,1331,3
3832,788,1
3832,1314,5
3832,34,3
3832,39,4
3832,448,3
3832,1939,3
3832,575,3
3832,273,4
3832,132,5
3832,287,4
3832,1042,4
3832,214,3
3832,1710,4
3832,164,2
3832,606,3
3832,167,5
3832,863,3
3832,618,5
3832,843,4
3832,1958,3
3832,1851,2
3832,198,5
3832,657,3
3832,359,4
3832,364,4
3832,211,3
3832,891,5
3832,41,5
3832,511,3
3832,45,2
3832,168,4
3832,375,2
3832,171,5
3832,381,4
3832,1970,4
3832,231,4
3832,682,4
3832,13,3
3832,210,4
3832,68,5
3832,441,4
3832,1078,2
3832,514,3
3832,83,5
3832,242,4
3832,2234,2
3832,868,5
3832,1863,3
3832,1213,2
3832,1783,4
3832,259,5
3832,260,2
3832,15,3
3832,699,1
3832,1217,1
3832,19,4
3832,464,3
3832,23,4
3832,711,4
3832,715,4
3832,853,4
3832,166,5
3832,994,5
3832,216,4
3832,1466,5
3832,728,3
3832,1154,5
3832,998,5
3832,64,5
3832,1283,5
3832,1091,3
3832,740,4
3832,1092,5
3832,1284,4
3832,317,3
3832,743,5
3832,183,5
3832,1098,3
3832,1228,3
3832,539,2
3832,48,4
3832,756,5
3832,331,2
3832,419,2
3832,336,4
3832,925,5
3832,26,3
3832,1109,5
3832,377,2
3833,816,3
3833,212,3
3833,1151,2
3833,32,5
3833,2671,5
3833,2058,5
3833,1411,2
3833,730,4
3833,732,5
3833,2878,2
3833,734,3
3833,179,5
3833,735,4
3833,1600,3
3833,2239,1
3833,2837,4
3833,1601,1
3833,1602,1
3833,189,3
3833,92,3
3833,748,3
3833,1603,1
3833,31,2
3833,1226,4
3833,324,2
3833,538,2
3833,753,5
3833,1426,2
3833,343,5
3833,762,4
3833,1435,5
3833,350,5
3833,1436,3
3833,12,4
3833,137,4
3833,508,1
3833,1011,5
3833,2838,4
3833,1458,3
3833,1171,2
3833,786,5
3833,1172,5
3833,871,2
3833,243,4
3833,445,3
3833,788,4
3833,873,4
3833,1607,5
3833,34,3
3833,39,2
3833,1025,2
3833,932,4
3833,272,5
3833,273,3
3833,131,4
3833,132,2
3833,862,4
3833,877,4
3833,133,3
3833,521,5
3833,461,3
3833,954,5
3833,146,3
3833,1316,4
3833,601,3
3833,287,2
3833,288,5
3833,214,3
3833,290,4
3833,291,3
3833,881,4
3833,162,3
3833,1183,1
3833,604,2
3833,605,5
3833,1843,4
3833,606,2
3833,167,5
3833,1655,2
3833,180,3
3833,2510,3
3833,798,3
3833,65,5
3833,1050,3
3833,2138,3
3833,619,5
3833,1190,4
3833,1500,2
3833,414,3
3833,843,4
3833,491,3
3833,328,4
3833,639,3
3833,1259,4
3833,1853,2
3833,139,5
3833,1769,3
3833,657,2
3833,359,2
3833,504,4
3833,150,3
3833,667,3
3833,1269,2
3833,939,4
3833,37,3
3833,38,5
3833,671,4
3833,45,4
3833,46,4
3833,673,3
3833,168,4
3833,376,4
3833,171,5
3833,381,4
3833,387,4
3833,388,1
3833,62,4
3833,231,3
3833,680,3
3833,682,4
3833,13,4
3833,1076,2
3833,900,3
3833,14,2
3833,210,4
3833,68,5
3833,2200,3
3833,238,4
3833,390,3
3833,514,4
3833,83,2
3833,242,5
3833,25,4
3833,1865,1
3833,687,4
3833,264,3
3833,699,1
3833,2579,4
3833,463,3
3833,431,4
3833,23,5
3833,525,4
3833,2265,3
3833,713,5
3833,714,5
3833,715,4
3833,1153,2
3833,717,2
3833,166,2
3833,994,5
3833,722,4
3833,47,5
3833,1466,5
3833,909,1
3833,729,2
3833,737,4
3833,738,5
3833,64,5
3833,209,5
3833,408,3
3833,17,2
3833,741,3
3833,317,3
3833,745,3
3833,755,5
3833,915,4
3833,539,5
3833,1692,1
3833,331,4
3833,916,4
3833,2203,3
3833,1890,1
3833,130,2
3833,924,3
3833,2204,4
3833,869,5
3833,26,4
3833,2208,4
3833,217,5
3833,1018,5
3833,2289,3
3833,52,5
3834,486,5
3834,343,4
3834,134,5
3834,291,4
3834,167,5
3834,315,4
3834,1965,4
3834,429,2
3834,45,5
3834,383,5
3834,13,5
3834,68,4
3834,1563,5
3834,687,4
3834,259,5
3834,1981,3
3834,2599,4
3834,525,4
3834,711,4
3834,1154,4
3834,475,5
3834,1157,5
3834,67,5
3834,1579,5
3834,1467,4
3834,766,5
3834,546,5
3834,147,4
3834,2658,4
3834,170,4
3835,1089,2
3835,1155,3
3835,305,4
3835,432,2
3835,530,4
3835,1156,4
3835,1927,3
3835,481,3
3835,1737,2
3835,27,4
3835,319,2
3835,2366,1
3835,1602,1
3835,189,3
3835,92,4
3835,323,2
3835,1226,2
3835,1642,2
3835,3041,3
3835,751,3
3835,914,1
3835,857,3
3835,1426,3
3835,1836,2
3835,2054,1
3835,922,5
3835,1723,1
3835,825,4
3835,1103,2
3835,923,2
3835,1481,3
3835,134,5
3835,371,3
3835,871,5
3835,250,4
3835,448,5
3835,575,3
3835,1025,4
3835,790,4
3835,931,2
3835,932,3
3835,3011,2
3835,132,4
3835,1030,4
3835,862,4
3835,877,2
3835,133,4
3835,1300,5
3835,2714,4
3835,521,3
3835,461,5
3835,144,3
3835,955,2
3835,146,3
3835,1036,4
3835,214,3
3835,290,5
3835,881,2
3835,292,4
3835,164,4
3835,605,4
3835,606,2
3835,167,5
3835,1184,3
3835,1945,4
3835,308,3
3835,2309,3
3835,2376,1
3835,619,4
3835,1056,1
3835,2377,2
3835,843,4
3835,1256,3
3835,328,4
3835,639,4
3835,417,4
3835,1259,4
3835,653,5
3835,354,3
3835,1264,3
3835,425,4
3835,145,2
3835,502,4
3835,504,5
3835,150,4
3835,664,3
3835,1067,2
3835,1269,2
3835,1367,2
3835,38,4
3835,891,4
3835,1368,4
3835,375,3
3835,171,5
3835,381,4
3835,382,5
3835,383,5
3835,221,2
3835,62,2
3835,231,5
3835,900,5
3835,2199,1
3835,210,5
3835,2200,2
3835,238,4
3835,390,4
3835,1817,1
3835,1078,1
3835,514,5
3835,83,5
3835,242,5
3835,25,3
3835,686,2
3835,1389,2
3835,2501,5
3835,191,5
3835,850,5
3835,259,4
3835,697,1
3835,1982,4
3835,2385,2
3835,464,1
3835,148,4
3835,23,5
3835,1984,3
3835,2389,1
3835,711,4
3835,713,4
3835,714,4
3835,2047,3
3835,1153,5
3835,166,2
3835,47,5
3835,49,3
3835,1871,4
3835,738,4
3835,64,5
3835,1283,4
3835,67,4
3835,1091,1
3835,209,4
3835,1988,4
3835,1092,5
3835,755,4
3835,489,4
3835,1285,4
3835,915,3
3835,1228,3
3835,48,4
3835,1286,4
3835,2011,5
3835,331,5
3835,193,3
3835,495,3
3835,1586,3
3835,546,2
3835,3355,3
3835,925,3
3835,1106,4
3835,152,4
3835,26,2
3835,1108,1
3835,217,4
3835,1109,5
3835,783,5
3835,1018,4
3836,829,4
3836,273,3
3836,1755,3
3836,520,5
3836,2483,4
3836,521,2
3836,1942,4
3836,1042,3
3836,290,4
3836,1183,1
3836,164,4
3836,167,5
3836,2841,5
3836,618,2
3836,315,3
3836,1730,5
3836,803,3
3836,145,3
3836,504,4
3836,361,2
3836,664,4
3836,41,3
3836,1383,2
3836,439,3
3836,242,3
3836,868,4
3836,2003,4
3836,259,5
3836,15,4
3836,19,2
3836,23,3
3836,525,5
3836,711,4
3836,714,4
3836,994,5
3836,527,4
3836,216,5
3836,1466,5
3836,2491,5
3836,475,5
3836,208,5
3836,67,3
3836,1158,4
3836,741,3
3836,1641,5
3836,183,4
3836,1098,3
3836,1579,3
3836,1285,4
3836,539,5
3836,105,4
3836,756,4
3836,758,3
3836,766,5
3836,1292,5
3836,770,5
3836,1517,1
3836,147,4
3836,1106,1
3836,365,3
3836,2228,4
3836,217,5
3836,170,4
3836,52,3
3837,2438,4
3837,806,4
3837,305,4
3837,1927,3
3837,2036,5
3837,1171,4
3837,1522,2
3837,686,2
3838,324,3
3838,538,4
3838,1426,3
3838,825,2
3838,137,1
3838,371,3
3838,1014,4
3838,251,3
3838,575,4
3838,290,4
3838,605,4
3838,2173,1
3838,638,4
3838,328,5
3838,145,4
3838,657,3
3838,376,4
3838,381,3
3838,1507,5
3838,687,2
3838,259,5
3838,1715,3
3838,148,5
3838,431,5
3838,163,2
3838,67,4
3838,489,4
3838,193,3
3838,130,4
3839,134,5
3839,273,3
3839,132,4
3839,133,2
3839,1853,3
3839,143,4
3839,41,4
3839,45,4
3839,168,4
3839,171,3
3839,13,3
3839,191,3
3839,1218,5
3839,701,4
3839,716,4
3839,47,5
3839,531,4
3839,406,4
3839,105,3
3839,1105,4
3839,363,4
3839,1109,4
3840,1574,2
3840,1151,3
3840,2363,1
3840,32,5
3840,1736,1
3840,1924,4
3840,295,3
3840,1701,4
3840,1282,4
3840,2671,5
3840,474,4
3840,2641,1
3840,2364,1
3840,480,4
3840,1925,3
3840,733,4
3840,2236,5
3840,1155,2
3840,432,5
3840,997,3
3840,481,3
3840,1721,1
3840,3040,3
3840,3177,1
3840,27,4
3840,1703,4
3840,2366,5
3840,1003,2
3840,856,3
3840,1930,3
3840,189,4
3840,92,4
3840,748,4
3840,324,5
3840,2053,4
3840,753,3
3840,752,1
3840,914,1
3840,857,1
3840,2477,4
3840,488,4
3840,2095,4
3840,121,4
3840,1837,3
3840,761,3
3840,943,1
3840,1723,1
3840,1675,3
3840,1481,2
3840,763,4
3840,134,5
3840,137,4
3840,371,2
3840,2038,4
3840,2970,3
3840,1458,3
3840,2420,2
3840,946,4
3840,947,4
3840,553,4
3840,554,2
3840,3120,5
3840,2481,2
3840,2858,3
3840,1329,4
3840,1529,4
3840,445,5
3840,1330,3
3840,1331,5
3840,1236,3
3840,1298,3
3840,829,4
3840,250,3
3840,565,4
3840,2448,5
3840,1445,3
3840,1607,1
3840,1468,5
3840,1841,4
3840,1531,5
3840,448,5
3840,2646,3
3840,1939,3
3840,575,2
3840,1532,4
3840,1876,2
3840,519,1
3840,2764,5
3840,931,3
3840,1469,3
3840,1940,4
3840,273,4
3840,131,2
3840,132,4
3840,1030,3
3840,457,2
3840,953,4
3840,2647,3
3840,590,5
3840,3249,3
3840,2714,4
3840,276,4
3840,955,3
3840,146,3
3840,2197,3
3840,287,4
3840,214,3
3840,471,1
3840,1249,5
3840,291,3
3840,2101,5
3840,2250,4
3840,292,4
3840,882,5
3840,2039,4
3840,1470,5
3840,167,5
3840,1302,3
3840,2570,2
3840,1844,5
3840,308,4
3840,2509,1
3840,2104,5
3840,2040,3
3840,1760,4
3840,1049,2
3840,2105,2
3840,619,3
3840,1954,3
3840,2972,2
3840,1348,4
3840,2920,4
3840,2310,5
3840,2041,2
3840,1546,4
3840,2425,4
3840,3072,5
3840,1462,2
3840,635,4
3840,1623,5
3840,1500,2
3840,101,4
3840,1549,4
3840,636,3
3840,2426,5
3840,414,4
3840,2377,2
3840,2262,3
3840,490,3
3840,491,4
3840,970,4
3840,1961,2
3840,198,2
3840,971,1
3840,1963,5
3840,1062,3
3840,1730,5
3840,136,4
3840,139,5
3840,1553,4
3840,140,3
3840,3378,2
3840,1064,2
3840,655,4
3840,143,3
3840,1264,3
3840,425,2
3840,1967,4
3840,150,4
3840,663,3
3840,211,5
3840,664,4
3840,974,3
3840,666,2
3840,2949,3
3840,2974,3
3840,1662,5
3840,1306,2
3840,1269,1
3840,2651,1
3840,41,3
3840,893,4
3840,42,5
3840,1628,5
3840,511,3
3840,1270,5
3840,46,4
3840,1368,4
3840,673,4
3840,674,2
3840,1808,2
3840,2743,3
3840,381,4
3840,3316,2
3840,221,3
3840,2767,4
3840,2909,1
3840,388,2
3840,2575,4
3840,62,4
3840,1272,5
3840,682,4
3840,1810,1
3840,1811,1
3840,1206,4
3840,980,3
3840,1812,2
3840,2927,4
3840,1813,2
3840,210,4
3840,1141,4
3840,1814,5
3840,1505,3
3840,1679,2
3840,1668,5
3840,1815,1
3840,439,3
3840,2157,4
3840,238,4
3840,1276,1
3840,514,3
3840,83,3
3840,2115,3
3840,1636,4
3840,1565,5
3840,1566,4
3840,1508,3
3840,2116,3
3840,1976,3
3840,1389,3
3840,2430,4
3840,1143,4
3840,1818,2
3840,395,3
3840,3578,2
3840,1819,1
3840,2737,2
3840,2940,4
3840,2976,2
3840,868,4
3840,2501,3
3840,1567,5
3840,1732,3
3840,1863,4
3840,3232,3
3840,1733,4
3840,1977,3
3840,106,4
3840,2003,5
3840,1735,1
3840,1144,2
3840,850,5
3840,1783,3
3840,2383,3
3840,1309,3
3840,259,5
3840,3005,1
3840,264,4
3840,1453,5
3840,2725,3
3840,2950,3
3840,1568,4
3840,1569,2
3840,135,4
3840,2312,4
3840,3199,3
3840,2118,3
3840,1147,2
3840,15,4
3840,3006,2
3840,2119,3
3840,1217,5
3840,1279,4
3840,2387,2
3840,2630,5
3840,1149,4
3840,19,3
3840,2352,2
3840,2388,2
3840,148,4
3840,431,5
3840,23,5
3840,2623,1
3840,1455,1
3840,1984,3
3840,852,3
3840,2389,2
3840,525,4
3840,2770,5
3840,711,4
3840,713,2
3840,1281,5
3840,163,3
3840,714,4
3840,2121,3
3840,715,4
3840,215,5
3840,1575,4
3840,1153,2
3840,717,3
3840,716,3
3840,165,5
3840,166,4
3840,718,5
3840,994,4
3840,722,4
3840,724,4
3840,47,5
3840,1577,5
3840,216,5
3840,1154,4
3840,1087,5
3840,2728,3
3840,995,3
3840,2213,5
3840,2253,4
3840,2891,3
3840,909,3
3840,475,3
3840,478,3
3840,996,2
3840,2124,2
3840,64,4
3840,1417,4
3840,311,3
3840,208,5
3840,1283,5
3840,739,5
3840,67,4
3840,209,5
3840,740,5
3840,3390,4
3840,3598,3
3840,1092,5
3840,71,4
3840,1158,5
3840,743,5
3840,1001,3
3840,183,4
3840,1098,4
3840,754,4
3840,2633,5
3840,755,3
3840,489,4
3840,434,5
3840,1285,3
3840,2230,5
3840,1228,5
3840,1991,1
3840,105,3
3840,48,4
3840,1794,5
3840,756,3
3840,1286,4
3840,1644,5
3840,1477,4
3840,757,4
3840,2011,4
3840,758,3
3840,111,4
3840,1478,5
3840,193,3
3840,1582,5
3840,419,4
3840,495,4
3840,336,5
3840,1688,4
3840,2730,4
3840,766,4
3840,1586,4
3840,2227,4
3840,1724,2
3840,546,4
3840,1292,5
3840,770,5
3840,1517,5
3840,925,3
3840,363,4
3840,2160,4
3840,1106,2
3840,1009,3
3840,366,3
3840,152,2
3840,1589,2
3840,217,5
3840,781,4
3840,3143,3
3840,170,4
3840,3490,3
3840,1018,3
3840,52,3
3840,1652,4
3840,1726,2
3840,174,3
3841,2671,4
3841,474,3
3841,2641,3
3841,1411,3
3841,2642,1
3841,730,2
3841,2416,2
3841,733,4
3841,2236,5
3841,305,4
3841,1721,1
3841,2239,5
3841,3177,2
3841,1003,4
3841,2758,3
3841,189,5
3841,2608,3
3841,324,3
3841,913,2
3841,2904,3
3841,914,5
3841,857,5
3841,2477,4
3841,488,5
3841,121,5
3841,343,5
3841,1723,1
3841,825,2
3841,350,4
3841,1289,5
3841,137,1
3841,1518,3
3841,1011,5
3841,371,5
3841,1014,4
3841,1458,5
3841,2420,2
3841,946,5
3841,1172,4
3841,554,2
3841,871,2
3841,391,3
3841,1234,5
3841,1298,3
3841,829,5
3841,788,2
3841,2156,3
3841,565,4
3841,1468,3
3841,1841,2
3841,1876,2
3841,790,4
3841,273,3
3841,131,1
3841,132,5
3841,457,4
3841,877,2
3841,276,4
3841,954,1
3841,1247,5
3841,399,3
3841,287,2
3841,288,4
3841,1042,4
3841,214,3
3841,290,4
3841,1710,5
3841,2101,5
3841,2055,4
3841,1593,1
3841,882,4
3841,604,2
3841,164,4
3841,605,4
3841,167,5
3841,298,4
3841,1844,4
3841,2104,1
3841,1760,4
3841,1049,4
3841,798,4
3841,1950,4
3841,1188,2
3841,1954,3
3841,3374,3
3841,1546,5
3841,2337,4
3841,2425,4
3841,635,4
3841,1500,2
3841,1851,2
3841,3416,2
3841,1961,5
3841,198,5
3841,1962,4
3841,1963,4
3841,136,4
3841,1305,5
3841,1064,2
3841,1264,5
3841,145,5
3841,657,5
3841,502,4
3841,364,4
3841,666,5
3841,1662,3
3841,1306,5
3841,38,5
3841,41,3
3841,42,5
3841,1663,3
3841,1270,5
3841,1368,4
3841,673,4
3841,168,4
3841,1808,4
3841,376,5
3841,381,2
3841,382,5
3841,2212,3
3841,1596,1
3841,2939,4
3841,1308,2
3841,62,4
3841,13,2
3841,1810,1
3841,1811,1
3841,980,4
3841,1812,1
3841,210,4
3841,68,2
3841,1141,4
3841,1679,2
3841,1817,2
3841,242,5
3841,1563,5
3841,1565,5
3841,1566,2
3841,1488,4
3841,686,2
3841,868,4
3841,2501,3
3841,1732,3
3841,1734,1
3841,2003,5
3841,1735,1
3841,191,3
3841,259,5
3841,264,4
3841,2950,3
3841,135,3
3841,695,2
3841,15,4
3841,1216,1
3841,1218,1
3841,701,4
3841,1149,5
3841,2352,1
3841,148,4
3841,431,5
3841,711,4
3841,714,5
3841,215,5
3841,716,5
3841,47,3
3841,1577,4
3841,909,1
3841,737,3
3841,738,2
3841,313,4
3841,739,5
3841,209,5
3841,740,2
3841,1158,3
3841,741,5
3841,317,3
3841,743,5
3841,2897,4
3841,745,3
3841,183,4
3841,1098,4
3841,1579,4
3841,2633,4
3841,755,4
3841,434,5
3841,1285,4
3841,105,5
3841,48,5
3841,756,4
3841,757,4
3841,2011,4
3841,758,4
3841,1795,3
3841,111,2
3841,1582,5
3841,916,4
3841,419,2
3841,495,4
3841,336,4
3841,1229,1
3841,766,5
3841,2665,1
3841,546,4
3841,770,5
3841,1517,5
3841,869,3
3841,772,4
3841,363,4
3841,1106,4
3841,1009,4
3841,366,2
3841,828,2
3841,152,5
3841,217,4
3841,837,4
3841,172,5
3841,52,4
3842,2904,5
3842,1426,2
3842,346,4
3842,1324,3
3842,788,5
3842,862,4
3842,1124,4
3842,521,4
3842,880,2
3842,290,4
3842,881,3
3842,2440,4
3842,657,3
3842,171,4
3842,381,4
3842,382,3
3842,900,4
3842,514,3
3842,686,2
3842,729,3
3842,738,2
3842,489,5
3843,812,1
3843,32,2
3843,2671,4
3843,732,2
3843,305,1
3843,2323,3
3843,1173,3
3843,273,3
3843,131,2
3843,1954,3
3843,635,3
3843,2949,3
3843,2974,2
3843,41,4
3843,1808,3
3843,682,4
3843,1810,5
3843,1811,3
3843,1141,4
3843,1505,2
3843,1679,3
3843,1815,5
3843,1816,1
3843,2116,4
3843,1818,3
3843,1819,3
3843,1732,3
3843,1734,1
3843,1217,1
3843,1149,5
3843,2352,1
3843,2388,2
3843,711,5
3843,715,4
3843,1087,4
3843,1720,4
3843,744,4
3843,1641,5
3843,105,3
3843,766,5
3843,924,4
3843,1517,5
3843,869,3
3843,3031,3
3844,643,4
3844,644,5
3844,646,5
3844,177,3
3844,733,1
3844,189,3
3844,538,4
3844,272,5
3844,132,1
3844,167,5
3844,315,4
3844,939,5
3844,673,3
3844,381,5
3844,23,5
3844,717,1
3844,716,4
3844,737,4
3844,64,5
3844,1001,3
3844,539,4
3844,756,3
3844,766,5
3844,26,4
3845,305,3
3845,31,4
3845,1298,5
3845,273,5
3845,399,4
3845,2105,4
3845,1348,4
3845,198,5
3845,1962,3
3845,1270,3
3845,1308,3
3845,1566,5
3845,19,3
3845,711,4
3845,183,4
3845,755,5
3845,489,5
3845,434,5
3845,415,5
3845,1644,3
3845,869,5
3845,26,4
3845,170,5
3846,733,4
3846,1089,2
3846,734,4
3846,179,4
3846,735,2
3846,27,2
3846,189,3
3846,92,3
3846,486,5
3846,1226,2
3846,324,3
3846,538,3
3846,913,1
3846,753,4
3846,857,3
3846,343,3
3846,825,2
3846,1103,3
3846,137,5
3846,1677,4
3846,1013,3
3846,371,5
3846,1443,1
3846,1324,3
3846,871,5
3846,2481,5
3846,929,2
3846,1298,4
3846,788,5
3846,1841,2
3846,39,3
3846,448,3
3846,575,4
3846,519,3
3846,454,5
3846,273,5
3846,131,2
3846,133,2
3846,878,2
3846,521,3
3846,461,5
3846,954,2
3846,146,3
3846,1036,4
3846,287,4
3846,290,3
3846,1593,1
3846,167,5
3846,1655,2
3846,1184,3
3846,1881,4
3846,180,2
3846,2372,4
3846,798,4
3846,65,4
3846,618,1
3846,1053,4
3846,1188,4
3846,638,4
3846,1256,4
3846,328,4
3846,1851,3
3846,803,5
3846,145,5
3846,504,3
3846,663,4
3846,664,3
3846,41,3
3846,673,3
3846,168,5
3846,375,3
3846,376,5
3846,171,3
3846,1970,3
3846,387,3
3846,62,5
3846,2215,1
3846,13,4
3846,900,4
3846,68,4
3846,1209,1
3846,514,3
3846,25,5
3846,685,5
3846,1565,5
3846,686,2
3846,695,4
3846,697,1
3846,15,5
3846,699,4
3846,1982,4
3846,19,2
3846,464,1
3846,148,4
3846,23,5
3846,711,3
3846,1280,3
3846,713,2
3846,163,4
3846,714,5
3846,715,4
3846,1153,2
3846,717,3
3846,166,2
3846,527,5
3846,1466,4
3846,909,1
3846,729,3
3846,64,5
3846,406,3
3846,67,4
3846,533,4
3846,740,3
3846,741,4
3846,1001,3
3846,183,5
3846,755,5
3846,1285,3
3846,915,4
3846,1228,3
3846,1099,5
3846,48,5
3846,756,5
3846,758,4
3846,331,5
3846,193,3
3846,495,3
3846,130,4
3846,546,4
3846,147,3
3846,869,4
3846,1106,4
3846,828,2
3846,26,4
3846,217,3
3846,2848,1
3846,1018,3
3846,52,5
3846,1726,2
3847,763,3
3847,553,5
3847,1330,3
3847,829,5
3847,565,5
3847,39,4
3847,132,1
3847,167,5
3847,798,5
3847,1853,4
3847,38,4
3847,381,3
3847,1383,4
3847,23,4
3847,1466,3
3847,67,4
3847,741,3
3847,317,3
3847,489,3
3847,434,5
3847,48,5
3847,756,2
3847,546,5
3847,1996,2
3847,1106,1
3847,778,3
3848,214,5
3848,1051,2
3848,619,3
3848,655,4
3848,211,4
3848,664,4
3848,19,4
3848,714,5
3848,1406,2
3848,994,2
3848,724,5
3848,737,3
3848,64,5
3848,209,5
3848,1001,3
3848,754,2
3848,48,5
3848,758,3
3848,26,4
3848,217,3
3848,783,4
3848,1018,2
3849,27,5
3849,1929,3
3849,319,2
3849,189,3
3849,2036,3
3849,324,3
3849,1426,2
3849,488,4
3849,350,2
3849,351,4
3849,1677,3
3849,1011,4
3849,371,3
3849,1014,5
3849,860,2
3849,1171,4
3849,2325,5
3849,1459,4
3849,1173,5
3849,788,5
3849,1841,2
3849,251,3
3849,930,2
3849,1613,2
3849,790,4
3849,454,4
3849,272,5
3849,1030,1
3849,862,2
3849,457,2
3849,3575,3
3849,1614,4
3849,521,3
3849,276,4
3849,144,5
3849,146,3
3849,936,3
3849,287,3
3849,1486,3
3849,290,4
3849,291,5
3849,881,5
3849,2055,4
3849,164,4
3849,1470,4
3849,605,4
3849,167,4
3849,1302,3
3849,885,4
3849,314,4
3849,800,3
3849,618,5
3849,315,5
3849,1188,3
3849,1954,4
3849,1348,4
3849,843,4
3849,1256,4
3849,328,4
3849,970,3
3849,1712,3
3849,1263,4
3849,1883,5
3849,504,4
3849,150,4
3849,372,4
3849,38,5
3849,429,4
3849,891,4
3849,168,3
3849,375,4
3849,376,4
3849,171,5
3849,382,4
3849,1970,3
3849,221,3
3849,387,3
